        69545, 69626, 69708, 69741, 69763, 69853, 69889, 69944, 69970, 70060,
        70219, 70290, 70323, 70356, 70450, 70629, 71016, 71069, 71188, 71346,
        71491, 71867, 71890, 72059, 72103, 72111, 72116, 72288, 72310, 72314,
        72355, 72411, 72502, 72692, 72748, 72766, 72866, 72909, 73183, 73235,
        73266, 73774, 73862, 73906, 73931, 74010, 74024, 74039, 74128, 74134,
        74147, 74206, 74212, 74215, 74238, 74369, 74491, 74515, 74556, 74559,
        74618, 75001, 75033, 75085, 75251, 75303, 75499, 75582, 75720, 75742,
        75874, 75918, 75931, 75989, 76063, 76092, 76126, 76158, 76199, 76212,
        76270, 76275, 76407, 76705, 76711, 76740, 76956, 77017, 77100, 77143,
        77325, 77445, 77748, 77792, 77827, 77938, 78069, 78075, 78076, 78178,
        78330, 78555, 78588, 78718, 78734, 78735, 78835, 78852, 79072, 79116,
        79314, 79409, 79652, 79695, 79889, 79939, 80034, 80111, 80307, 80460,
        80476, 80725, 80765, 80913, 80922, 80928, 80962, 80985, 81019, 81077,
        81148, 81164, 81195, 81271, 81318, 81412, 81592, 81637, 82107, 82116,
        82163, 82236, 82423, 82456, 82756, 82759, 82817, 82912, 82931, 82953,
        83075, 83241, 83285, 83560, 83605, 83742, 83812, 83887, 83898, 83930,
        83955, 84293, 84556, 84719, 84832, 84894, 84913, 84918, 85058, 85305,
        85389, 85471, 85480, 85504, 85541, 85657, 85765, 85788, 85863, 85881,
        85932, 85937, 86104, 86199, 86212, 86227, 86240, 86392, 86397, 86428,
        86727, 86755, 86878, 87223, 87293, 87296, 87363, 87655, 87659, 88051,
        88054, 88101, 88139, 88369, 88392, 88424, 88470, 88682, 88749, 89031,
        89090, 89173, 89224, 89259, 89383, 89659, 89738, 90040, 90283, 90429,
        90514, 90524, 90601, 90651, 90735, 90782, 90795, 90837])
len(bkt)  836
local bkt nids  tensor([   79,   832,   951,   975,  1034,  1047,  1139,  1373,  1391,  1452,
         1743,  1747,  1761,  1766,  1831,  1845,  2154,  2182,  2277,  2523,
         2727,  2870,  3017,  3063,  3071,  3182,  3417,  3529,  3794,  3825,
         3957,  4104,  4254,  4349,  4425,  4567,  4570,  4949,  5093,  5138,
         5236,  5336,  5435,  5474,  5567,  5591,  5686,  5777,  5841,  5914,
         6172,  6275,  6499,  6584,  6808,  6859,  6944,  7015,  7102,  7398,
         7549,  7637,  7764,  7861,  8130,  8260,  8324,  8664,  8687,  8723,
         8791,  8914,  8915,  9009,  9072,  9092,  9212,  9263,  9384,  9500,
         9528,  9552,  9770,  9856,  9980,  9997, 10148, 10189, 10311, 10358,
        10581, 10718, 10729, 10757, 10991, 11050, 11212, 11222, 11366, 11524,
        11538, 11684, 11733, 12121, 12135, 12140, 12285, 12560, 12596, 12946,
        12983, 12984, 13019, 13375, 13522, 13639, 13658, 13736, 14007, 14042,
        14073, 14086, 14211, 14237, 14288, 14290, 14520, 14569, 14656, 14738,
        14802, 14809, 14819, 14900, 15046, 15229, 15234, 15447, 15453, 15488,
        15531, 15642, 15646, 15858, 16082, 16086, 16104, 16141, 16150, 16151,
        16168, 16204, 16395, 16568, 16729, 16892, 17002, 17088, 17613, 17645,
        17811, 17940, 17980, 18015, 18065, 18175, 18446, 18496, 18579, 18730,
        18986, 19091, 19188, 19221, 19237, 19335, 19549, 19561, 19586, 19735,
        19815, 19871, 19912, 19978, 20520, 20574, 20747, 20765, 21006, 21039,
        21207, 21239, 21553, 21615, 21766, 21819, 21854, 21899, 21987, 21993,
        22226, 22288, 22333, 22377, 22426, 22564, 22919, 23004, 23221, 23454,
        23579, 23597, 23669, 23792, 23836, 23936, 24094, 24100, 24105, 24211,
        24233, 24387, 24400, 24490, 24623, 24703, 24943, 25214, 25592, 25639,
        25669, 25720, 25839, 25952, 26082, 26111, 26189, 26215, 26258, 26283,
        26296, 26355, 26612, 26777, 26783, 26871, 26882, 27014, 27159, 27254,
        27305, 27529, 27753, 27793, 27828, 28024, 28041, 28087, 28154, 28207,
        28229, 28374, 28381, 28696, 28759, 28762, 29168, 29186, 29471, 29586,
        29832, 29904, 30133, 30146, 30252, 30276, 30409, 30450, 30654, 30682,
        30741, 30946, 31038, 31202, 31552, 31575, 31581, 31686, 31745, 31830,
        32172, 32317, 32430, 32560, 32699, 32799, 32925, 32935, 33093, 33108,
        33205, 33370, 33456, 33664, 34018, 34029, 34107, 34240, 34345, 34717,
        34860, 35049, 35511, 35613, 35881, 35910, 35974, 36003, 36024, 36093,
        36154, 36283, 36312, 36398, 36578, 36974, 37055, 37089, 37121, 37465,
        37619, 37682, 37964, 38092, 38268, 38448, 38965, 39206, 39249, 39450,
        39492, 39600, 39617, 39824, 39898, 39929, 40032, 40170, 40191, 40284,
        40312, 40384, 40444, 40518, 40560, 40567, 40988, 41112, 41250, 41258,
        41320, 41447, 41564, 41589, 41596, 41752, 41897, 41957, 42014, 42072,
        42250, 42315, 42662, 42927, 43132, 43147, 43156, 43226, 43239, 43572,
        43577, 43682, 43907, 43934, 43978, 44001, 44064, 44129, 44181, 44246,
        44265, 44556, 44691, 44708, 44959, 45122, 45182, 45202, 45277, 45304,
        45429, 45544, 45783, 45810, 45811, 45888, 46061, 46161, 46366, 46439,
        46677, 46760, 46774, 46781, 46802, 46821, 46829, 47098, 47139, 47194,
        47474, 47854, 48099, 48206, 48225, 48284, 48312, 48332, 48354, 48542,
        48547, 48743, 48755, 48800, 48825, 48900, 49050, 49131, 49224, 49327,
        49392, 49574, 49699, 49790, 50120, 50203, 50258, 50287, 50592, 50611,
        50663, 50807, 50853, 51043, 51139, 51181, 51336, 51492, 51515, 51530,
        51616, 51774, 51887, 51928, 52094, 52121, 52129, 52205, 52266, 52391,
        52627, 52675, 52692, 52702, 52867, 52997, 53009, 53032, 53335, 53475,
        53487, 53574, 53580, 53698, 53730, 53733, 53785, 54084, 54114, 54115,
        54138, 54149, 54438, 54462, 54505, 54530, 54639, 54823, 54844, 54855,
        54877, 54955, 55068, 55078, 55152, 55215, 55335, 55568, 55675, 55790,
        55907, 55946, 56005, 56022, 56192, 56401, 56428, 56590, 56634, 56884,
        56949, 56999, 57017, 57022, 57353, 57360, 57524, 57646, 57899, 57934,
        57961, 57967, 58015, 58103, 58213, 58318, 58412, 58455, 58527, 58584,
        58728, 58791, 58811, 58865, 59049, 59835, 59981, 60163, 60267, 60308,
        60540, 60568, 60584, 60616, 60621, 60696, 60888, 60938, 61010, 61232,
        61306, 61412, 61427, 61652, 61682, 61878, 61905, 62281, 62340, 62527,
        62616, 62690, 62796, 62847, 63051, 63206, 63231, 63307, 64213, 64227,
        64352, 64531, 64626, 64792, 64833, 65013, 65030, 65071, 65072, 65079,
        65123, 65157, 65234, 65249, 65263, 65513, 65707, 65719, 65933, 65997,
        66186, 66236, 66246, 66291, 66378, 66480, 66939, 66977, 67070, 67116,
        67273, 67378, 67537, 67579, 67718, 67989, 68476, 68565, 68630, 68638,
        68673, 68685, 68805, 68854, 68896, 69176, 69190, 69323, 69393, 69613,
        69896, 69924, 70007, 70226, 70255, 70281, 70285, 70296, 70422, 70539,
        70567, 70699, 70743, 70911, 70913, 70948, 70950, 71058, 71120, 71277,
        71367, 71569, 71683, 71735, 71741, 71825, 71895, 72044, 72046, 72124,
        72180, 72235, 72256, 72381, 72437, 72493, 72516, 72771, 72810, 72857,
        73028, 73321, 73341, 73697, 73816, 73953, 73983, 74053, 74537, 74604,
        74699, 75006, 75032, 75044, 75086, 75235, 75352, 75408, 75545, 75586,
        75624, 75745, 75803, 75843, 75896, 75941, 76075, 76089, 76134, 76338,
        76341, 76345, 76577, 76912, 77061, 77075, 77396, 77588, 77619, 77789,
        77892, 77985, 77997, 78204, 78250, 78313, 78332, 78364, 78670, 79118,
        79139, 79218, 79282, 79504, 79581, 79683, 79781, 79829, 79922, 80099,
        80543, 80652, 80657, 80828, 80975, 81106, 81162, 81322, 81438, 81453,
        81459, 81542, 81723, 81770, 81781, 81824, 81850, 82036, 82062, 82079,
        82160, 82182, 82323, 82345, 82514, 82519, 82551, 82603, 82719, 82803,
        82826, 82832, 82942, 82954, 83074, 83173, 83262, 83461, 83465, 83552,
        83564, 83646, 83661, 83866, 84154, 84354, 84415, 84544, 84584, 84883,
        85036, 85081, 85093, 85111, 85159, 85212, 85246, 85275, 85359, 85404,
        85418, 85435, 85669, 85790, 85851, 85898, 85995, 86177, 86217, 86303,
        86304, 86534, 86731, 86742, 86743, 86788, 86834, 87009, 87019, 87130,
        87603, 87679, 87894, 87925, 88041, 88172, 88622, 88862, 89189, 89220,
        89306, 89534, 89574, 89592, 89595, 89663, 89928, 89962, 90266, 90335,
        90407, 90576, 90646, 90699, 90879, 90937])
len(bkt)  807
local bkt nids  tensor([   57,    58,    68,   273,   540,   664,   712,   753,   765,   768,
          802,   918,   970,  1099,  1128,  1381,  1446,  1459,  1559,  1897,
         2283,  2373,  2387,  2654,  2886,  2978,  3019,  3324,  3391,  3474,
         3573,  3677,  3817,  3841,  4264,  4379,  4409,  4505,  4524,  4710,
         4763,  4812,  4833,  4891,  4944,  4982,  5002,  5003,  5443,  5498,
         5573,  5577,  5645,  5926,  6085,  6238,  6343,  6565,  6743,  6791,
         6848,  6852,  7100,  7146,  7154,  7200,  7268,  7296,  7342,  7440,
         7589,  7696,  7760,  7887,  8003,  8013,  8042,  8106,  8238,  8288,
         8456,  8559,  8658,  9018,  9030,  9410,  9430,  9590,  9660,  9749,
         9918, 10308, 10429, 10596, 10602, 10722, 10862, 10994, 11090, 11249,
        11351, 11519, 11570, 11609, 11986, 12230, 12247, 12281, 12301, 12424,
        12460, 12500, 12796, 13250, 13280, 13290, 13351, 13444, 13621, 13679,
        13787, 13825, 13841, 13987, 14054, 14084, 14109, 14135, 14442, 14453,
        14495, 14539, 14728, 14752, 14794, 14943, 15332, 15350, 15370, 15744,
        15765, 15966, 15967, 16017, 16162, 16188, 16209, 16284, 16338, 16461,
        16505, 16615, 16687, 16976, 17072, 17100, 17137, 17193, 17205, 17230,
        17391, 17457, 17460, 17541, 17600, 17773, 17884, 18471, 18539, 18558,
        18620, 18700, 18732, 18902, 18968, 19054, 19090, 19140, 19241, 19289,
        19535, 19596, 19663, 19670, 19827, 19921, 20067, 20096, 20363, 20494,
        20554, 20575, 20605, 20619, 20873, 21045, 21169, 21231, 21267, 21311,
        21412, 21486, 21542, 21765, 21897, 22092, 22266, 22267, 22275, 22337,
        22454, 22579, 22659, 22730, 22739, 22749, 22964, 23051, 23142, 23281,
        23318, 23404, 23455, 23517, 23948, 24006, 24035, 24060, 24118, 24342,
        24393, 24520, 24540, 24592, 24789, 24818, 25210, 25323, 25457, 25479,
        25701, 25848, 25880, 26102, 26196, 26208, 26360, 26644, 26687, 26791,
        26800, 26803, 26959, 27082, 27207, 27223, 27344, 27959, 27987, 28210,
        28222, 28260, 28287, 28360, 28543, 28550, 28551, 28641, 28773, 28821,
        28863, 28958, 29411, 29956, 30106, 30326, 30332, 30346, 30434, 30576,
        30668, 30726, 30867, 30934, 31130, 31194, 31259, 31332, 31406, 31690,
        31785, 31869, 31923, 31929, 31932, 32134, 32296, 32369, 32416, 32804,
        33019, 33199, 33368, 33431, 33537, 33614, 33736, 33824, 34169, 34175,
        34332, 34352, 34555, 34559, 34605, 34614, 34647, 34817, 34967, 34983,
        35014, 35087, 35250, 35333, 35363, 35427, 35450, 35524, 35529, 35559,
        35762, 35813, 35822, 35835, 36286, 36292, 36375, 36378, 36838, 36962,
        37026, 37069, 37352, 37418, 37513, 37863, 37910, 37912, 37973, 38143,
        38215, 38219, 38576, 38728, 38836, 38905, 38962, 39073, 39286, 39503,
        39511, 39630, 39833, 40146, 40336, 40342, 40514, 40581, 40621, 40637,
        40761, 41010, 41141, 41387, 41422, 41431, 41477, 41552, 41871, 42082,
        42148, 42166, 42176, 42237, 42254, 42337, 42427, 42608, 42653, 42685,
        43120, 43208, 43346, 43371, 43381, 43422, 43566, 43706, 43747, 43817,
        44176, 44228, 44250, 44353, 44436, 44488, 44701, 44707, 44888, 44929,
        44982, 45129, 45335, 45347, 45371, 45417, 45433, 45494, 45851, 46012,
        46083, 46227, 46459, 46623, 46681, 46741, 46763, 46872, 47047, 47292,
        47505, 47571, 47621, 47758, 47769, 47911, 48049, 48054, 48077, 48089,
        48116, 48253, 48353, 49031, 49041, 49261, 49283, 49310, 49344, 49379,
        49472, 49543, 49547, 49560, 49734, 49741, 49780, 49808, 49859, 50095,
        50163, 50324, 50399, 50635, 50670, 50981, 50993, 51225, 51233, 51351,
        51391, 51522, 51545, 51617, 51642, 51728, 51830, 51867, 52064, 52260,
        52299, 52353, 52414, 52528, 52760, 52795, 52842, 52875, 52906, 52929,
        53058, 53237, 53387, 53551, 53753, 53981, 54217, 54293, 54402, 54535,
        54572, 54578, 54820, 55156, 55161, 55174, 55529, 55533, 55678, 55798,
        55896, 55938, 56170, 56182, 56294, 56473, 56595, 56818, 56947, 57209,
        57376, 57386, 57485, 57502, 57506, 57717, 57788, 57995, 58177, 58221,
        58325, 58706, 58733, 58765, 58934, 59137, 59147, 59280, 59500, 59561,
        59600, 59733, 59770, 59824, 59848, 59995, 60094, 60119, 60222, 60289,
        60340, 60399, 60529, 60532, 60626, 60720, 60956, 60999, 61004, 61084,
        61141, 61176, 61225, 61392, 61484, 61860, 61937, 62319, 62441, 62512,
        62522, 62541, 62702, 62817, 62962, 63053, 63235, 63336, 63528, 63557,
        63662, 63819, 64212, 64396, 64460, 64509, 64532, 64780, 64798, 64890,
        65021, 65200, 65228, 65230, 65270, 65661, 65855, 65934, 66231, 66383,
        66474, 66526, 66538, 66597, 66762, 67236, 67329, 67407, 67586, 68097,
        68150, 68198, 68208, 68256, 68313, 68424, 68517, 68557, 69055, 69087,
        69228, 69285, 69331, 69394, 69564, 69567, 69761, 69809, 69908, 69943,
        70059, 70464, 70517, 70596, 70634, 70734, 70796, 70832, 70922, 70933,
        71203, 71317, 71497, 71521, 71573, 71666, 71749, 72306, 72384, 72441,
        72462, 72571, 72770, 72808, 72867, 72874, 73007, 73047, 73169, 73358,
        73652, 73663, 73701, 73801, 73841, 73887, 73934, 74023, 74057, 74068,
        74164, 74381, 74797, 74842, 74891, 74979, 75005, 75589, 75707, 75750,
        75868, 75981, 76117, 76663, 76923, 77482, 77707, 77891, 77907, 77959,
        78339, 78370, 78428, 78578, 78655, 78683, 78699, 78919, 78922, 79062,
        79101, 79165, 79495, 79591, 79627, 79676, 79798, 79853, 80090, 80098,
        80110, 80182, 80395, 80417, 80561, 80848, 81003, 81270, 81349, 81537,
        81675, 81698, 82240, 82415, 82464, 82541, 82905, 83101, 83128, 83246,
        83260, 83390, 83433, 83438, 83568, 83633, 83726, 83745, 83834, 83836,
        83882, 83905, 84119, 84231, 84421, 84574, 84688, 84760, 84869, 84960,
        85016, 85298, 85362, 85540, 85702, 85719, 85723, 86057, 86130, 86220,
        86273, 86403, 86422, 86525, 86553, 86888, 87041, 87119, 87195, 87244,
        87358, 87480, 87627, 87776, 87914, 88050, 88285, 88301, 88523, 88760,
        88859, 88935, 88995, 89207, 89211, 89221, 89371, 89550, 89620, 89628,
        89713, 89768, 89793, 89845, 89918, 89926, 90031, 90067, 90168, 90235,
        90412, 90453, 90510, 90540, 90583, 90742, 90766])
len(bkt)  717
local bkt nids  tensor([  234,   252,   358,   397,   565,   743,   814,   990,  1155,  1454,
         1599,  1644,  1943,  2081,  2149,  2158,  2252,  2414,  2431,  2735,
         2858,  3236,  3544,  3568,  3779,  3834,  3862,  3955,  3989,  4076,
         4343,  4577,  4602,  4772,  4809,  4814,  5006,  5234,  5342,  5417,
         5632,  6092,  6418,  6431,  6530,  6994,  7003,  7522,  7619,  7756,
         7874,  7912,  7928,  8077,  8162,  8167,  8169,  8383,  8442,  8443,
         8565,  8697,  8795,  9238,  9247,  9381,  9448,  9522,  9807, 10186,
        10571, 10715, 10885, 10942, 10962, 11047, 11239, 11373, 11409, 11430,
        11669, 11730, 11908, 11946, 12188, 12448, 12688, 13077, 13154, 13236,
        13378, 13382, 13457, 13477, 13497, 13532, 13834, 14026, 14212, 14486,
        14640, 14679, 14944, 15010, 15159, 15180, 15354, 15400, 15402, 15619,
        15952, 15980, 16061, 16265, 16546, 16614, 16743, 16928, 17195, 17434,
        17746, 17807, 17885, 18003, 18161, 18389, 18508, 18605, 18740, 19065,
        19137, 19146, 19619, 19886, 19975, 20068, 20120, 20194, 20340, 21132,
        21333, 21432, 21525, 21937, 21944, 22316, 22332, 22517, 22533, 22584,
        22609, 22610, 22779, 22841, 22845, 22895, 22955, 23183, 23310, 23328,
        23334, 23390, 23416, 23530, 23558, 23769, 23797, 23808, 23849, 24002,
        24020, 24027, 24223, 24278, 24305, 24704, 24738, 24933, 25037, 25221,
        25336, 25384, 25488, 25525, 25564, 25681, 25862, 25935, 26307, 26556,
        26573, 26629, 26678, 26905, 26935, 27017, 27089, 27201, 27230, 27357,
        27358, 27610, 27690, 27745, 27809, 27887, 27969, 28088, 28399, 28513,
        28630, 28661, 29187, 29555, 29868, 29894, 29936, 29997, 30030, 30277,
        30356, 30630, 30856, 30864, 31051, 31267, 31317, 31327, 31470, 31471,
        31481, 31633, 32180, 32310, 32368, 32502, 32657, 32827, 32968, 33030,
        33390, 33698, 33715, 33741, 33770, 33925, 33932, 33967, 33976, 33996,
        34172, 34180, 34334, 34448, 34456, 34499, 34564, 34596, 34869, 34968,
        34974, 35139, 35291, 35395, 35536, 35645, 35666, 35878, 35995, 36101,
        36126, 36139, 36336, 36528, 36586, 36803, 36936, 36951, 36963, 37051,
        37086, 37362, 37472, 37678, 37904, 38032, 38500, 38562, 38762, 38972,
        39119, 39153, 39305, 39516, 39588, 39879, 40036, 40094, 40235, 40359,
        40401, 40660, 40686, 41011, 41031, 41090, 41204, 41271, 41351, 41444,
        41675, 41686, 42017, 42101, 42102, 42343, 42418, 42515, 42527, 42540,
        42578, 42719, 42794, 43054, 43131, 43254, 43290, 43370, 43447, 43460,
        43606, 43655, 43681, 43729, 43733, 43748, 44153, 44241, 44391, 44608,
        44846, 44997, 45038, 45067, 45133, 45416, 45490, 45564, 45656, 45798,
        45853, 45877, 45886, 45970, 45991, 46326, 46514, 46640, 46826, 46835,
        46878, 47388, 47904, 47981, 48029, 48178, 48251, 48331, 48375, 48482,
        48613, 48915, 48958, 49106, 49205, 49245, 49296, 49319, 49346, 49408,
        49774, 50002, 50179, 50312, 50340, 50449, 50665, 50763, 50768, 50772,
        50914, 50977, 51007, 51014, 51074, 51161, 51350, 51397, 51406, 51707,
        52186, 52429, 52545, 52678, 52801, 52852, 52869, 52919, 53007, 53014,
        53266, 53394, 53407, 53457, 53494, 53571, 53588, 53912, 53963, 53986,
        54057, 54063, 54082, 54170, 54346, 54468, 54627, 54711, 54899, 55241,
        55315, 55383, 55438, 55772, 55954, 56028, 56037, 56213, 56248, 56270,
        56344, 56364, 56447, 56493, 56637, 56670, 56707, 56972, 57235, 57573,
        57602, 57636, 57674, 57825, 57906, 57991, 58336, 58514, 58638, 58813,
        58829, 58877, 58957, 59050, 59448, 59737, 60036, 60143, 60174, 60445,
        60501, 60622, 60712, 60895, 60918, 61223, 61288, 61323, 61337, 61350,
        61429, 61702, 61743, 61910, 61960, 62054, 62464, 62881, 62906, 62911,
        62918, 63033, 63221, 63262, 63311, 63312, 63548, 63697, 64016, 64017,
        64063, 64209, 64373, 64519, 64529, 64651, 64998, 65326, 65389, 65506,
        65705, 65816, 65894, 66103, 66143, 66229, 66426, 66698, 66744, 66758,
        66795, 66974, 67400, 67435, 67524, 67599, 67637, 67696, 67793, 67971,
        68194, 68217, 68287, 68288, 68336, 68737, 68965, 69037, 69064, 69290,
        69415, 69499, 69543, 69766, 69973, 69994, 70026, 70107, 70166, 70192,
        70213, 70257, 70340, 70348, 70414, 70473, 70724, 70846, 70883, 70894,
        70985, 71119, 71284, 71287, 71350, 71448, 71537, 71875, 71981, 72012,
        72090, 72427, 72528, 72555, 72593, 72675, 72687, 72759, 72831, 72885,
        72892, 72896, 73034, 73130, 73182, 73436, 73584, 73767, 73794, 73817,
        74011, 74030, 74170, 74188, 74198, 74354, 74587, 74852, 75098, 75243,
        75345, 75530, 75669, 75748, 75778, 75946, 75988, 76392, 76619, 76819,
        76918, 76922, 77111, 77583, 77749, 77760, 77796, 77964, 78120, 78226,
        78233, 78282, 78337, 78410, 78424, 78608, 78625, 78804, 79357, 79534,
        79662, 79663, 79727, 79911, 80464, 80512, 80530, 80754, 80808, 80850,
        80917, 81069, 81169, 81280, 81283, 81733, 81794, 82333, 82724, 82744,
        82928, 82965, 82992, 83414, 83500, 83718, 83719, 83730, 83772, 83869,
        83881, 83884, 84124, 84212, 84236, 84318, 84625, 84697, 84981, 85020,
        85127, 85316, 85322, 85326, 85406, 85492, 85524, 85542, 85544, 85632,
        85674, 85963, 86102, 86183, 86267, 86831, 87024, 87249, 87335, 87418,
        87456, 87719, 87782, 88346, 88459, 88534, 88646, 88794, 88875, 88945,
        88969, 88975, 89048, 89493, 89500, 89762, 89786, 90055, 90110, 90143,
        90159, 90184, 90202, 90205, 90326, 90641, 90909])
len(bkt)  556
local bkt nids  tensor([  482,   530,   535,   599,   699,  1197,  1691,  1703,  1839,  1982,
         2254,  2467,  2693,  2977,  3052,  3158,  3229,  3353,  3444,  3501,
         3589,  3732,  4170,  4662,  4749,  4918,  4951,  5553,  5648,  6029,
         6035,  6137,  6180,  6197,  6434,  6470,  7168,  7263,  7322,  7556,
         7586,  7645,  7822,  7933,  8192,  8246,  8462,  8693,  8758,  9201,
         9428,  9538,  9646,  9707,  9938,  9945,  9977, 10310, 10369, 10380,
        10426, 10516, 10856, 10986, 11293, 11625, 11799, 11929, 12095, 12148,
        12381, 12454, 12502, 12897, 12932, 13123, 13128, 13425, 13558, 13989,
        13995, 14063, 14138, 15174, 15425, 15725, 15809, 16068, 16169, 16187,
        16428, 16467, 16788, 16974, 16988, 17017, 17639, 17691, 18040, 18190,
        18547, 18571, 18822, 18872, 19025, 19297, 19479, 20011, 20072, 20103,
        20306, 20348, 20388, 20415, 20455, 20495, 21172, 21300, 21322, 21473,
        21594, 21667, 21895, 21916, 21939, 22097, 22666, 22906, 23054, 23067,
        23391, 23525, 23554, 23557, 24225, 24437, 24603, 24845, 25026, 25135,
        25331, 25438, 25718, 26095, 26198, 26289, 26418, 26546, 26672, 26713,
        26921, 26924, 26954, 27280, 27336, 27435, 27612, 27705, 27718, 27727,
        28043, 28068, 28176, 28407, 28876, 29042, 29136, 29372, 29495, 29557,
        29895, 30407, 30416, 31139, 31187, 31290, 31305, 31462, 31610, 31789,
        32050, 32195, 32214, 32253, 32579, 32658, 32672, 32745, 32750, 32904,
        33073, 33153, 33241, 33553, 33555, 33610, 33626, 33898, 33903, 34041,
        34264, 34309, 34473, 34828, 34978, 35025, 35442, 35522, 35640, 35718,
        35729, 36386, 36542, 36658, 36785, 37237, 37313, 37434, 37746, 37748,
        38229, 38317, 38441, 38505, 38596, 38780, 39070, 39331, 39456, 39721,
        39765, 39911, 40002, 40159, 40280, 40491, 40786, 40826, 41025, 41068,
        41080, 41311, 41313, 41367, 41410, 41429, 41649, 41656, 41693, 41755,
        42061, 42200, 42241, 42251, 42721, 42765, 42880, 43167, 43453, 43633,
        43876, 43931, 44118, 44235, 44240, 44332, 44684, 44802, 44844, 44954,
        44986, 45089, 45337, 45635, 45780, 45964, 45977, 45979, 46015, 46136,
        46234, 46737, 46849, 46938, 46973, 47026, 47061, 47141, 47326, 47333,
        47635, 47835, 47865, 47913, 48106, 48174, 48198, 48250, 48329, 48462,
        48689, 48885, 49074, 49886, 50044, 50063, 50075, 50133, 50725, 50749,
        51595, 52316, 52401, 52444, 52548, 52714, 52803, 53073, 53161, 53223,
        53234, 53240, 53398, 53409, 53513, 53642, 53846, 53961, 54128, 54181,
        54359, 54580, 54677, 54831, 54866, 54925, 55073, 55530, 55549, 55590,
        55610, 55739, 55840, 55956, 55958, 55979, 56104, 56567, 56642, 56789,
        56799, 56935, 57257, 57829, 57844, 58155, 58322, 58327, 58477, 58802,
        58846, 58966, 59001, 59263, 59508, 59743, 59774, 59958, 60207, 60507,
        60945, 61686, 62146, 62158, 62598, 62876, 62936, 62941, 63010, 63198,
        63344, 63661, 63759, 63901, 64040, 64241, 64285, 64450, 64547, 64653,
        64709, 64811, 64853, 64943, 64978, 65289, 65360, 65611, 65786, 65954,
        66067, 66086, 66402, 66788, 66973, 67088, 67234, 67237, 67523, 67720,
        67837, 67854, 67945, 67955, 68497, 68894, 68960, 69002, 69118, 69140,
        69756, 69846, 69850, 69898, 70170, 70179, 70211, 70235, 70460, 70465,
        70675, 70678, 70733, 70865, 70901, 71079, 71349, 71490, 71522, 71603,
        71909, 71914, 71972, 72114, 72439, 72689, 72858, 73135, 73144, 73189,
        73448, 73682, 73958, 74064, 74171, 74611, 74702, 74982, 75177, 75599,
        75716, 76179, 76398, 76401, 76967, 77067, 77109, 77175, 77178, 77221,
        77313, 77841, 77962, 78154, 78303, 78473, 78704, 78763, 78764, 79295,
        79365, 79690, 79717, 79784, 79934, 79944, 80010, 80270, 80588, 80688,
        80852, 80908, 80946, 81044, 81098, 81192, 81231, 81235, 81795, 82051,
        82053, 82253, 82270, 82378, 82389, 82422, 82536, 82578, 82682, 82849,
        82982, 83057, 83061, 83073, 83353, 83891, 84120, 84353, 84366, 84659,
        84708, 85001, 85018, 85038, 85311, 85469, 85580, 85631, 85868, 85916,
        85939, 86026, 86228, 86275, 86799, 86921, 87284, 87930, 88723, 88750,
        88765, 88927, 88967, 89000, 89119, 89233, 89275, 89287, 89355, 89430,
        89453, 90010, 90345, 90423, 90473, 90891])
len(bkt)  519
local bkt nids  tensor([  104,  1201,  1246,  1483,  1562,  1698,  2613,  2700,  2711,  2869,
         2902,  3004,  3030,  3067,  3149,  3211,  3318,  3355,  3623,  3691,
         3721,  4273,  4312,  4808,  4947,  5381,  5532,  5586,  5665,  5718,
         5788,  6010,  6668,  6763,  6856,  6975,  7024,  7136,  7191,  7488,
         7629,  7924,  8244,  8539,  8558,  9397,  9419,  9579,  9820,  9873,
        10200, 10428, 10490, 10525, 10827, 10901, 10902, 11037, 11673, 11755,
        11982, 11983, 12118, 12441, 12668, 12725, 12974, 12980, 13000, 13068,
        13072, 13324, 13676, 13837, 13991, 14285, 14472, 14527, 14530, 14534,
        14623, 14807, 14808, 15021, 15099, 15317, 15656, 15707, 16516, 16895,
        17256, 17262, 17333, 17835, 17847, 18022, 18278, 18507, 18521, 18719,
        19060, 19247, 19393, 19444, 19845, 20119, 20374, 20389, 20402, 20433,
        20601, 20610, 20664, 20692, 20718, 20766, 21139, 21410, 21457, 21516,
        21533, 21559, 21623, 22072, 22107, 22514, 22582, 22682, 22715, 22882,
        23498, 23676, 23904, 24511, 24537, 24596, 24804, 24852, 25178, 25212,
        25314, 25357, 25381, 25413, 25537, 25539, 25568, 25678, 25747, 25766,
        25814, 25953, 26105, 26168, 26181, 26729, 27146, 27645, 28524, 28690,
        28722, 28838, 28980, 29002, 29010, 29272, 29389, 29964, 30099, 30775,
        30897, 31103, 31122, 31282, 31472, 31502, 31646, 31652, 31920, 32501,
        33778, 33819, 33941, 33957, 34063, 34165, 34181, 34365, 34492, 34593,
        34632, 35075, 35136, 35392, 35677, 35856, 35865, 35908, 36077, 36319,
        36679, 36813, 36817, 36880, 37003, 37096, 37197, 37230, 37438, 37534,
        37649, 37736, 37890, 37898, 37928, 37954, 38189, 38329, 38458, 38553,
        39452, 39515, 39853, 40454, 40645, 40832, 41001, 41413, 41638, 41740,
        42013, 42687, 42710, 43014, 43192, 43250, 43390, 43630, 43824, 44033,
        44077, 44119, 44162, 44424, 44835, 44847, 44901, 45112, 45134, 45306,
